"ElementName","DataType","Size","Required","ElementDescription","ValueRange","Notes","Aliases"
"rest_eo_abs_pow_gamma_ft9","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FT9","","",""
"rest_eo_abs_pow_gamma_t7","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel T7","","",""
"rest_eo_abs_pow_gamma_c5","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C5","","",""
"rest_eo_abs_pow_gamma_c3","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C3","","",""
"rest_eo_abs_pow_gamma_c1","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C1","","",""
"rest_eo_abs_pow_gamma_cz","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel Cz","","",""
"rest_eo_abs_pow_gamma_cp1","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP1","","",""
"rest_eo_abs_pow_gamma_cp3","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP3","","",""
"rest_eo_abs_pow_gamma_cp5","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP5","","",""
"rest_eo_abs_pow_gamma_tp7","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel TP7","","",""
"rest_eo_abs_pow_gamma_tp9","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel TP9","","",""
"rest_eo_abs_pow_gamma_p7","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P7","","",""
"rest_eo_abs_pow_gamma_p5","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P5","","",""
"rest_eo_abs_pow_gamma_p3","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P3","","",""
"rest_eo_abs_pow_gamma_p1","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P1","","",""
"rest_eo_abs_pow_gamma_pz","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel Pz","","",""
"rest_eo_abs_pow_gamma_po3","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel PO3","","",""
"rest_eo_abs_pow_gamma_po7","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel PO7","","",""
"rest_eo_abs_pow_gamma_o1","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel O1","","",""
"rest_eo_abs_pow_gamma_oz","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel Oz","","",""
"rest_eo_abs_pow_gamma_fp2","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel Fp2","","",""
"rest_eo_abs_pow_gamma_af8","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel AF8","","",""
"rest_eo_abs_pow_gamma_af4","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel AF4","","",""
"rest_eo_abs_pow_gamma_afz","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel AFz","","",""
"rest_eo_abs_pow_gamma_f2","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F2","","",""
"rest_eo_abs_pow_gamma_f4","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F4","","",""
"rest_eo_abs_pow_gamma_f6","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F6","","",""
"rest_eo_abs_pow_gamma_f8","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F8","","",""
"rest_eo_abs_pow_gamma_ft10","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FT10","","",""
"rest_eo_abs_pow_gamma_ft8","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FT8","","",""
"rest_eo_abs_pow_gamma_fc6","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FC6","","",""
"rest_eo_abs_pow_gamma_fc4","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FC4","","",""
"rest_eo_abs_pow_gamma_fc2","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FC2","","",""
"rest_eo_abs_pow_gamma_c2","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C2","","",""
"rest_eo_abs_pow_gamma_c4","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C4","","",""
"rest_eo_abs_pow_gamma_c6","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C6","","",""
"rest_eo_abs_pow_gamma_t8","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel T8","","",""
"rest_eo_abs_pow_gamma_tp10","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel TP10","","",""
"rest_eo_abs_pow_gamma_tp8","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel TP8","","",""
"rest_eo_abs_pow_gamma_cp6","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP6","","",""
"rest_eo_abs_pow_gamma_cp4","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP4","","",""
"rest_eo_abs_pow_gamma_cp2","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP2","","",""
"rest_eo_abs_pow_gamma_cpz","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CPz","","",""
"rest_eo_abs_pow_gamma_p2","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P2","","",""
"rest_eo_abs_pow_gamma_p4","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P4","","",""
"rest_eo_abs_pow_gamma_p6","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P6","","",""
"rest_eo_abs_pow_gamma_p8","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P8","","",""
"rest_eo_abs_pow_gamma_po8","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel PO8","","",""
"rest_eo_abs_pow_gamma_po4","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel PO4","","",""
"rest_eo_abs_pow_gamma_o2","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel O2","","",""
"rest_eo_abs_pow_gamma_poz","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel POz","","",""
"rest_eo_abs_pow_gamma_fcz","Float","","Recommended","Resting eyes open average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FCz","","",""
"rest_ec_abs_pow_gamma_fp1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel Fp1","","",""
"rest_ec_abs_pow_gamma_af3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel AF3","","",""
"rest_ec_abs_pow_gamma_af7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel AF7","","",""
"rest_ec_abs_pow_gamma_f7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F7","","",""
"rest_ec_abs_pow_gamma_f5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F5","","",""
"rest_ec_abs_pow_gamma_f3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F3","","",""
"rest_ec_abs_pow_gamma_f1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F1","","",""
"rest_ec_abs_pow_gamma_fz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel Fz","","",""
"rest_ec_abs_pow_gamma_fc1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FC1","","",""
"rest_ec_abs_pow_gamma_fc3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FC3","","",""
"rest_ec_abs_pow_gamma_fc5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FC5","","",""
"rest_ec_abs_pow_gamma_ft7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FT7","","",""
"rest_ec_abs_pow_gamma_ft9","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FT9","","",""
"rest_ec_abs_pow_gamma_t7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel T7","","",""
"rest_ec_abs_pow_gamma_c5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C5","","",""
"rest_ec_abs_pow_gamma_c3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C3","","",""
"rest_ec_abs_pow_gamma_c1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C1","","",""
"rest_ec_abs_pow_gamma_cz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel Cz","","",""
"rest_ec_abs_pow_gamma_cp1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP1","","",""
"rest_ec_abs_pow_gamma_cp3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP3","","",""
"rest_ec_abs_pow_gamma_cp5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP5","","",""
"rest_ec_abs_pow_gamma_tp7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel TP7","","",""
"rest_ec_abs_pow_gamma_tp9","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel TP9","","",""
"rest_ec_abs_pow_gamma_p7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P7","","",""
"rest_ec_abs_pow_gamma_p5","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P5","","",""
"rest_ec_abs_pow_gamma_p3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P3","","",""
"rest_ec_abs_pow_gamma_p1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P1","","",""
"rest_ec_abs_pow_gamma_pz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel Pz","","",""
"rest_ec_abs_pow_gamma_po3","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel PO3","","",""
"rest_ec_abs_pow_gamma_po7","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel PO7","","",""
"rest_ec_abs_pow_gamma_o1","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel O1","","",""
"rest_ec_abs_pow_gamma_oz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel Oz","","",""
"rest_ec_abs_pow_gamma_fp2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel Fp2","","",""
"rest_ec_abs_pow_gamma_af8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel AF8","","",""
"rest_ec_abs_pow_gamma_af4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel AF4","","",""
"rest_ec_abs_pow_gamma_afz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel AFz","","",""
"rest_ec_abs_pow_gamma_f2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F2","","",""
"rest_ec_abs_pow_gamma_f4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F4","","",""
"rest_ec_abs_pow_gamma_f6","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F6","","",""
"rest_ec_abs_pow_gamma_f8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel F8","","",""
"rest_ec_abs_pow_gamma_ft10","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FT10","","",""
"rest_ec_abs_pow_gamma_ft8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FT8","","",""
"rest_ec_abs_pow_gamma_fc6","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FC6","","",""
"rest_ec_abs_pow_gamma_fc4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FC4","","",""
"rest_ec_abs_pow_gamma_fc2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FC2","","",""
"rest_ec_abs_pow_gamma_c2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C2","","",""
"rest_ec_abs_pow_gamma_c4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C4","","",""
"rest_ec_abs_pow_gamma_c6","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel C6","","",""
"rest_ec_abs_pow_gamma_t8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel T8","","",""
"rest_ec_abs_pow_gamma_tp10","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel TP10","","",""
"rest_ec_abs_pow_gamma_tp8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel TP8","","",""
"rest_ec_abs_pow_gamma_cp6","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP6","","",""
"rest_ec_abs_pow_gamma_cp4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP4","","",""
"rest_ec_abs_pow_gamma_cp2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CP2","","",""
"rest_ec_abs_pow_gamma_cpz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel CPz","","",""
"rest_ec_abs_pow_gamma_p2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P2","","",""
"rest_ec_abs_pow_gamma_p4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P4","","",""
"rest_ec_abs_pow_gamma_p6","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P6","","",""
"rest_ec_abs_pow_gamma_p8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel P8","","",""
"rest_ec_abs_pow_gamma_po8","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel PO8","","",""
"rest_ec_abs_pow_gamma_po4","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel PO4","","",""
"rest_ec_abs_pow_gamma_o2","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel O2","","",""
"rest_ec_abs_pow_gamma_poz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel POz","","",""
"rest_ec_abs_pow_gamma_fcz","Float","","Recommended","Resting eyes closed average absolute power spectral density in [31,48] Hz gamma band in microvolt^2/Hz, channel FCz","","",""
